date,GGAL,BBAR,BMA,SUPV,LOMA,CRESY,TEO,MELI,BTC-USD,ETH-USD,BABA,KO,VZ,SQQQ,SH,SDOW
2023-01-02,103.59137483827587,100.86088506499522,101.99555285696388,93.49326285418617,98.35572259028737,99.7115440350599,101.4671916158859,104.51776724603197,95.3710427288588,101.55000868008639,103.02649712634206,98.57542529205527,97.89376360910519,102.75564294458106,97.66084632033507,102.82911416599268
2023-01-03,106.04567674404815,103.01559822418717,100.62991406592134,95.11971552207905,98.03041251818662,103.58166456874005,103.9843209242252,108.74248580943402,93.36955904028594,102.340484251019,101.4537848027263,99.41963840578029,97.8467773435937,103.32924904583956,94.44220001771062,102.20304829124937
2023-01-04,106.23574915655969,98.03622221016013,98.62202341740642,93.6050532343923,96.13632770048056,99.92110643689513,103.15754862145556,107.51575901891088,92.43680607106698,104.01881948614151,101.59902517616963,102.61362585094818,97.92023125574231,103.90311084565967,90.80354235828517,101.63252286057735
2023-01-05,104.56273788350099,98.98699115399012,98.64329242211296,89.4445202101322,95.42763638569845,99.92088424296234,101.62113137468675,107.1432248667938,96.93274862144098,106.83918900773644,101.75967318106977,101.50064103483982,99.11382519146706,101.13620868320015,91.77347113514452,100.6341295131258
2023-01-06,106.43589048540719,102.10280152529324,98.25396644737062,90.62214526367343,91.0426300950997,96.869903685963,98.93100978272834,106.9774217398856,98.32037240984668,107.85797263843901,100.52126358725985,99.78908971460427,95.81291423413172,101.75972628353311,91.31102882612879,99.32750711702617
2023-01-09,107.52033271921617,99.09105137914673,97.1761119729508,93.81643705319453,91.55686018730478,97.78387403157694,96.93953882445808,105.80801931871437,95.12047192696599,108.29051062703013,97.15985817286075,95.02459732374201,97.27204706582077,104.45961059125877,92.20890532183951,100.09270728040396
2023-01-10,109.98673875559011,103.35332398615824,98.91239959575398,93.52266963565928,91.58709147379773,100.00616769089761,104.3880112108041,106.35706149895645,96.31221182481941,105.96308943336138,97.97692649254691,95.29922996544316,90.94017484731555,102.32959643928172,93.84256427974687,96.4442757509092
2023-01-11,111.78072019616529,104.47302700107205,101.33351809755536,95.80603957627787,89.76212566972586,98.98940420289767,107.71962893582567,104.39114839792313,92.68554444129784,104.12429205661809,97.85696852405378,100.32085820472628,89.54620573458557,106.07128169251163,94.49613695541329,99.61262141664308
2023-01-12,114.78696299581863,102.67859030243658,101.58820219001402,99.77649983887915,91.28114642509513,92.77780767289647,104.1732068265339,101.51225225006975,95.25712340499922,107.29195466389179,99.11818434780216,101.04920668177667,88.48631534534027,105.86012913552234,96.09170868757427,97.99861247573911
2023-01-13,113.29522635910432,102.56629807041536,105.44248730590795,103.14188291522856,93.47401828265866,93.2683827745775,100.81564129265787,103.13587396629494,94.17000205264415,111.24801210136425,97.83407307100578,101.02324295062739,89.92545792278041,103.56759056629188,95.95359864147436,99.81324673206949
2023-01-16,117.12384579453932,104.03918143339774,102.50621515491758,107.49073497850108,89.8188192412587,94.32060185515728,102.06809276649184,104.80332759286266,93.97800604054251,110.62092773628433,100.89631892084587,101.8705282744409,90.00334651690117,106.21499029859723,93.17597340991676,96.72297283683747
2023-01-17,117.73918436504742,104.2683336459455,102.04174006645911,109.53650195381235,88.14880940406364,95.30735700696718,103.50519313157234,102.74781924227571,97.17424359769785,110.78145203659697,98.73841690277312,101.87284075162297,86.92170551103348,105.48780929580496,95.70162198396167,98.3833857328703
2023-01-18,124.04611578606269,105.7139231356732,100.25945619780259,109.77619319580536,86.49597175361771,98.32728535052269,104.96677615483274,105.1051749484811,94.12527460581505,108.33670329687853,103.08718709437237,99.8530911134806,84.83285838216482,107.5421933379401,94.330770770252,100.08006952169544
2023-01-19,121.96372964200421,103.33950858364167,95.71719634807013,105.49826851051955,84.51256875826488,95.75809991343513,104.33115130826542,103.4896980260905,90.92169567040192,111.59351307227669,98.70979622715723,101.96014634715111,85.28085182263173,106.79267103692733,92.17763550870819,101.07629347444653
2023-01-20,127.41160086586072,103.8091158444549,95.54821176424718,104.88274148368069,86.30928111147811,97.42965413171851,104.03565024038632,104.17802376638832,89.63166537841903,113.49948985679713,99.81849089685919,102.56800612055565,85.13798262822358,106.66506030092324,91.79607945589413,98.62402563012658
2023-01-23,128.081985062279,100.23434813724752,95.28641661625097,102.72564703632898,85.91783938161657,100.40814297799182,104.92340620757832,106.36853431385764,92.01652100455729,119.17926380957817,101.04229714059068,102.6439685409043,83.93940442380602,108.02175612533989,89.75191070014729,99.2710119350585
2023-01-24,126.05081472132338,99.98600979560226,98.99046290482457,108.48754582944797,85.37715955879418,96.07014672834579,105.18050236981509,106.31107741688433,88.61352383435079,116.62582128455963,99.08224730121543,100.2014073077774,82.9613069588474,108.84284783220843,88.84680164677452,96.4068444578697
2023-01-25,124.57251189729092,97.78122479699704,100.59411966402318,108.04396591596934,81.22979013253955,96.87000406241492,99.53361587708,107.55883624185051,82.58107972123801,115.56353944508876,100.16913772737222,103.55158888304908,84.44314923421274,103.5771540102288,89.64118826106255,95.82830669534434
2023-01-26,123.61591372228379,96.02843394647071,98.08055518509636,108.40978541299991,82.55522837310919,95.6853706114807,98.99312906608971,106.21095635028068,81.67938331076022,116.26902091152706,103.45617584380405,105.31833235984251,83.38231224586252,100.74430678250224,90.45237311433476,98.35598979650712
2023-01-27,124.97121580112282,99.0719807214427,102.76465252545125,109.94777613742033,80.06077584591637,95.51920748607787,96.9373878007218,105.72227472821562,82.8386834537386,118.19891082730291,97.90793812408171,103.90369697658386,83.22384642020128,103.14347091173973,88.47125496420932,100.3647443823873
2023-01-30,126.65341300353141,101.84269499718037,105.98179024909398,110.10071654421434,80.20487993410123,96.38198098101034,97.3921458171519,105.2111328493753,85.38766799554888,117.59860807903169,99.17601992502367,106.57085838714843,87.88967520430305,102.83415303012626,87.42533040737935,100.43297278986331
2023-01-31,124.8873116994572,103.43649711643967,107.56762632142215,114.90110798435921,80.78721990536944,95.24366958591827,104.97025707046097,103.29662064533905,84.42998858265499,115.09445879842633,93.21088250342765,105.28498642553959,84.84196334516811,101.52694621467569,89.83219117303659,98.04439665582889
2023-02-01,124.84874436044522,100.6802900181599,106.99238132609672,113.16032220809376,83.60766884046254,93.67635868134184,105.97085311329089,102.87198051186282,83.5910944145809,117.69403817841415,91.01486636708142,103.27762418130226,81.02795372712305,98.16599701431933,90.98124535975843,99.66953823096252
2023-02-02,131.75705290249883,99.91699982682205,104.48793899717879,113.74632847617711,80.94053412475792,93.78450582035836,105.17502251171055,98.99505011595697,86.06342346784223,119.87106950147736,94.82679518631055,101.36503048552075,82.65571298458508,95.58027638263157,95.8543657621884,99.7477627484895
2023-02-03,137.6133990682576,103.0245471946593,103.5512313416592,111.68797161436828,75.07795205823992,91.29705317056967,107.65922139855664,97.81627814365882,82.15773229359027,117.1915636265151,93.48560508508635,97.0039258963758,81.2895821873699,90.8965020171463,98.75412950271539,94.15447052447232
2023-02-06,139.16445864177578,103.42122429181666,106.44039898366813,108.09478193458106,75.44645302468537,88.87873233057951,108.99893137115562,97.15125744192625,81.38800836389873,121.2671498491865,90.80918791894693,98.18368002457262,80.6696104313033,90.69384564192757,101.65050899286729,96.04362185971708
2023-02-07,139.33853509869743,109.62806874946696,111.60879467660398,106.48607500585045,78.94377993293908,90.42829485388323,110.18275987426898,96.56000467750502,81.80092421424492,124.90468539527512,90.38804614977042,93.81843654912714,79.13324049511311,89.3738882075839,98.21351504189963,96.01425420880456
2023-02-08,139.79922128433145,110.7445712249615,116.03373182098986,106.41944410462013,81.4516515363205,87.89451160975716,111.90068147537362,96.00758407070387,82.7495859020363,125.36234976786862,95.2123522829915,91.00826190979838,78.64452515139318,87.26625644614671,100.1371095504406,98.97407458754873
2023-02-09,142.00257750642683,111.3109479028715,114.65867882286254,105.31498850018906,81.90426759703368,89.39771979809872,117.83970802875747,95.88821482499343,81.7261351762741,125.64975179144426,90.97799172329091,86.43222600062023,81.87563663359722,87.1439002739796,100.03425450239874,96.3296515987424
2023-02-10,138.45915809796898,110.48720316016892,111.52728494802409,103.53867614315419,80.92802604142167,90.46472163875258,114.58914552132966,97.0735678069669,81.82107639019439,127.44051833360774,88.64457901975018,86.27232388439194,83.55914304477014,87.96685045805131,98.6953790560009,89.00197715284519
2023-02-13,137.61239223956997,110.88994559745238,111.95437533175236,99.9917106302029,82.60236046597244,86.67060558234243,115.98882908715163,99.24902034040102,76.90929066989658,124.76190439772941,92.05356835808854,85.97450841710716,85.40548012907013,92.72053716955512,99.14054707480213,89.65201545267635
2023-02-14,132.0296316350502,110.50121125221861,107.14471968512467,99.81411932754742,80.64038690139313,85.24041484728549,113.36745501006588,97.67912952067068,75.67671170848087,124.89307148462296,96.45853539220197,85.30076588931269,82.45927973085875,89.30816409903163,101.5416235997894,90.33498110514331
2023-02-15,133.39397366590916,112.50854781923138,108.04627784463865,96.15790079250007,81.6309554820097,87.84978867500215,114.98735587499233,94.81312953132145,76.5625605558831,118.38574928964589,96.23830413865085,83.13110923761529,80.14405870080806,91.9621825284478,102.85184852147862,86.62236013133932
2023-02-16,135.61050676678337,115.26649062143524,107.68061413874992,98.03191013378297,82.6938554842458,85.7468431534174,112.41023708917845,92.40275428946197,74.72770006077823,121.04468144980135,93.33088973787952,80.75445630562031,74.67525527448862,94.25510337649415,100.64784528801853,84.55443209020275
2023-02-17,134.0224327441325,113.05755448590702,106.46525169035664,98.26363631249716,84.94046064881745,84.78250090689276,111.27680549337487,91.31149775859615,74.86042998807723,116.44539085148938,98.38095320416558,81.72193054883806,73.20137917969927,92.46476505335967,102.56422797505702,90.61102888998236
2023-02-20,139.4431321850463,109.38964107121542,102.33493190520248,94.77590834826663,91.03481803152931,85.79328041663291,110.49205218264386,90.53881742384011,75.72415960580065,120.94161527560811,102.41244926993616,80.62901685427912,74.99577973117911,92.96364962263394,100.9726338529887,89.94835497052627
2023-02-21,135.2754029112843,104.5129578846827,103.68848656368898,94.07431158151749,91.95988489867798,87.51633392200476,113.254671210654,88.83926972704678,75.10097405967205,119.98358099928828,104.19685586373298,81.29362119274049,75.99408471773606,91.93370516292174,101.55155556743216,91.6346656797933
2023-02-22,130.45174000551617,105.88047311821754,102.34746682647078,92.34957536694685,90.82443502472886,86.99381091234154,115.92000851917432,86.03256284272278,75.44433677829406,119.38615433204434,102.13259255169724,79.53811464031287,75.59708112799292,92.3891858691458,100.81456653410447,90.18319943539335
2023-02-23,131.22516249674646,103.03066688192668,99.42719231626232,93.11734493784203,90.79361827308502,85.72969134062386,112.3992693611819,85.08262486701203,73.67229473120481,117.56247403668667,102.03808873661427,79.92293874740135,75.57761684959848,95.97024649501562,100.29453412014244,85.61714697516788
2023-02-24,134.74607791848985,97.6612068091926,92.56573913700409,96.31959072767994,86.89166407481125,88.85967755900333,112.58751044341902,85.49505235799685,73.31472877723611,116.7539716477192,101.66033024531245,82.59464564373603,74.3094423200574,97.46354073599413,102.26497843397169,85.27907570884375
2023-02-27,140.5819081823149,98.64414514367974,92.52984238279697,91.93597590576188,85.42119661346177,92.83567181183561,110.64106282875206,86.80239763052555,74.46408519616976,121.00504004515078,102.5354346927942,83.83905933287508,74.71321614324411,98.74034000201948,99.6697708162328,84.74010701332425
